YEAR  DOY  SECONDS SCID STA    AVE FREQ (HZ)     AVE DOPP     RR (KM/SEC)         HI           LO           FRAC    TYPE

2010   37      0.0 165 DS14            0.000000 -2270399860.995475  149896.2290 000000000005 001229162129 003881863470 ?    %¥ 
5.822733e+005  -2.269818e+009  149857.8   0 DS10         2458.000000      324259.000000    3614.0000 306470000063 000032000032 000032000032 %¥ 
2.270400e+009  2.245426e-003     -0.0   0 DS15         3687.000000      486389.000000    3516.0000 408262000063 000032000032 000032000032 %¥ 
2.270400e+009  -6.484985e-004      0.0   0 DS21          621.000000      681223.000000    3294.0000 231206000063 000032000032 000032000032 %¥ 
2.270400e+009  6.074905e-004     -0.0   0 DS26         1850.000000      843353.000000    3125.0000 991046000063 000032000032 000032000032 %¥ 
2.270400e+009  -3.952980e-004      0.0   0 DS31         3080.000000        5483.000000    2914.0000 675110000063 000032000032 000032000032 %¥ 
2.270400e+009  1.162052e-003     -0.0   0 DS37           14.000000      200317.000000    2770.0000 242470000063 000032000032 000032000032 %¥ 
2.270400e+009  -6.332397e-004      0.0   0 DS42         1243.000000      362447.000000    2548.0000 715238000063 000032000032 000032000032 %¥ 
2.270400e+009  -3.924370e-004      0.0   0 DS47         2472.000000      524577.000000    2337.0000 533030000063 000032000032 000032000032 %¥ 
2.270400e+009  8.106232e-006     -0.0   0 DS52         3701.000000      686707.000000    2143.0000 544358000063 000032000032 000032000032 %¥ 
2.270400e+009  7.586479e-004     -0.0   0 DS58          635.000000      881541.000000    1981.0000 784870000063 000032000032 000032000032 %¥ 
2.270400e+009  -8.239746e-004      0.0   0 DS63         1865.000000       43671.000000    1752.0000 061030000063 000032000032 000032000032 %¥ 
2.270400e+009  -1.907349e-006      0.0   0 DS68         3094.000000      205801.000000    1557.0000 645414000063 000032000032 000032000032 %¥ 
2.270400e+009  -1.013279e-003      0.0   0 DS74           28.000000      400635.000000    1319.0000 804390000063 000032000032 000032000032 %¥ 
2.270400e+009  1.578331e-003     -0.0   0 DS79         1257.000000      562765.000000    1193.0000 248230000063 000032000032 000032000032 %¥ 
2.270400e+009  -2.064705e-004      0.0   0 DS84         2486.000000      724895.000000     990.0000 042726000063 000032000032 000032000032 %¥ 
2.270400e+009  -1.631737e-003      0.0   0 DS89         3715.000000      887025.000000     725.0000 614694000063 000032000032 000032000032 %¥ 
2.270400e+009  1.307964e-003     -0.0   0 DS95          650.000000       81859.000000     587.0000 466086000063 000032000032 000032000032 %¥ 
2.270400e+009  -7.824898e-004      0.0   0 DS100         1879.000000      243989.000000     359.0000 532646000063 000032000032 000032000032 %¥ 
2.270400e+009  6.704330e-004     -0.0   0 DS105         3108.000000      406119.000000     193.0000 987814000063 000032000032 000032000032 %¥ 
-3.285422e+008  -2.598942e+009  171587.2   0 DS05         1229.000000      218990.000000    1525.0000 672964000049 000045000119 000097000121 %¥ 
2.270406e+009  5.684773e+003     -0.4   0 DS10         2458.000000      437968.000000     190.0000 839780000049 000045000119 000097000121 %¥ 
